# Category media SHA-256 checksums after Step 382 proof/fix
# Generated: 2026-06-07T22:52:58.3577857+06:00

## public\assets\categories
5709ce7f5817ccaa06fbf3de56d85b20674c2e6c6522ed36160acb49c8be7276  .\public\assets\categories\beauty-health.jpg
9b0fa704b0cb97453ce7fbfef614e1902047e64a9c7ea1d36a417814cff02ed6  .\public\assets\categories\books-stationery.jpg
75b478cf761d743fcd63e56e17f91c867c94caa063eaa215f8b74fdc117e2ab8  .\public\assets\categories\electronics.jpg
50f7092c1d2dc2ca3959c44017e4913477e8eb391a416228e958d7f3085fe001  .\public\assets\categories\fashion.jpg
1ec2f8930d9a833fbf474d02beb69f16741e9d6fb461b490ea0f245f3c573430  .\public\assets\categories\gaming.jpg
4ea4173c04ae05614dbbd5f6e68da20a41112f296db98cd56f55759445ad5ce0  .\public\assets\categories\home-appliances.jpg
f91b7397630a881ae114abc0812a2d9215998f40dd8e43bd80cc8b776ac59fbf  .\public\assets\categories\sports-fitness.jpg
18811d8fecf34374ce1007e2439c53c0353f4bda41de5f181d764ffac19e460e  .\public\assets\categories\toys-collectibles.jpg

## public\uploads\categories
(no files)

## public\uploads\admin\categories
(no files)
